source,score,level
Gene5896__orphanReacDTTPtn_reverse,-0.5030758794850191,3
Gene6248__PLD2_reverse,0.06163099157063854,3
Gene6325__FASN,-0.13252128866872098,3
Gene6508__ACADVL_HADHA_HADHB,0.5150950266736211,3
Gene6517__ACADVL_HADHA_HADHB,0.5150950266736211,3
Gene6744__orphanReacCYST_Ltr_reverse,0.1773838590442715,3
Gene7060__orphanReacARGCYSGLYr_reverse,0.9899576231714917,3
Gene7061__orphanReacARGCYSSERr_reverse,-0.21858989888023295,3
Gene7095__orphanReacASNPHECYSr_reverse,-0.3585577561408685,3
Gene7102__orphanReacCYSGLNMETr_reverse,0.06213384398072253,3
Gene7103__orphanReacCYSGLUHISr_reverse,0.7780206420024881,3
Gene7270__orphanReacGLYLYSCYSr_reverse,0.9899576231714917,3
Gene7286__orphanReacHISARGCYSr_reverse,-0.06772865237206219,3
Gene7328__TKT,-1.0652569990701117,3
Gene7359__orphanReacPROASNCYSr_reverse,-0.1658503025328109,3
Gene7360__orphanReacPROCYSr_reverse,0.21095860934267754,3
Gene7423__orphanReacTYRCYSGLYr_reverse,0.7172501307159292,3
Gene7544__G6PD,-0.696848475459466,3
Gene7546__GAPDH_reverse,-1.288563114167517,3
Gene8349__ACADVL,0.5150950266736211,3
Gene9087__SLC29A1_reverse,-0.08867833928461662,3
Gene9439__PTDSS1,-0.6623465901172086,3
Gene9440__PTDSS2,-0.6623465901172086,3
Gene9532__MDH1,-0.7092091662009561,3
Gene9561__SUCLG1_SUCLG2,0.7313596649467599,3
Gene9817__orphanReacNH4tm,1.5992722561424129,3
MAPK1,1.6384376266736744,3
MAPK3,1.5992722561424129,3
MECP2,-0.7629809722414524,3
Metab__HMDB0000042_c,1.1072809160253256,3
Metab__HMDB0000990_c,-1.1072809160253256,3
Metab__HMDB0001426_c,1.1072809160253256,3
Metab__HMDB0003125_c,-0.8086869019018595,3
NFAT5,2.2206721204798754,3
NFE2L2,-0.6762534411221351,3
NR2F2,1.4455300546415588,3
PAK1,-0.28045848603157364,3
PAK4,1.2632228520469446,3
PDPK1,-0.886837522282811,3
PKN1,-0.28045848603157364,3
PLK1,-0.8019810739164083,3
PPP1CA,-1.5992722561424129,3
PRKACA,-1.5992722561424129,3
PRKCA,0.1912909877164038,3
PRKCD,-0.4996064377262701,3
PRKDC,-1.2632228520469446,3
PSIP1,-0.7474165367043127,3
RALA,-0.21434917882628807,3
RARG,1.4455300546415588,3
RPS6KB1,1.5992722561424129,3
RXRB,1.4455300546415588,3
SIRT1,0.9868154324846675,3
SIRT2,-0.40280193249366897,3
SKP2,1.3022482641736939,3
SRC,-0.5030758794850191,3
TP53,1.6000773103839618,3
TRIM28,0.9868154324846675,3
TRIP11,1.4455300546415588,3
TXN,0.9868154324846675,3
parent_of_Metab__HC01412_m1_____Metab__HMDB0001197_m1,0.5150950266736211,3
parent_of_Metab__HC02056_c1,0.11218263803792627,3
parent_of_Metab__HMDB0000050_e1,0.5623576497405788,3
parent_of_Metab__HMDB0000051_c1,-1.2382686556815659,3
parent_of_Metab__HMDB0000051_c1_____Metab__HMDB0003971_c1,-1.02974794970974,3
parent_of_Metab__HMDB0000072_m1,-1.4191810860042218,3
parent_of_Metab__HMDB0000082_c1,0.11218263803792627,3
parent_of_Metab__HMDB0000095_g1,0.11218263803792627,3
parent_of_Metab__HMDB0000123_e1,1.4455300546415588,3
parent_of_Metab__HMDB0000159_e1,0.007664864501560483,3
parent_of_Metab__HMDB0000161_e1,-1.1147557050578185,3
parent_of_Metab__HMDB0000162_e1,0.33491796876509355,3
parent_of_Metab__HMDB0000167_e1,-0.49871786166322,3
parent_of_Metab__HMDB0000168_e1,-0.43928619465176155,3
parent_of_Metab__HMDB0000177_e1,-0.05666764122507343,3
parent_of_Metab__HMDB0000187_e1,-0.26878053461835144,3
parent_of_Metab__HMDB0000189_c1,-0.8019810739164083,3
parent_of_Metab__HMDB0000190_x1,2.5977671861008362,3
parent_of_Metab__HMDB0000193_c1,-1.6342470101099287,3
parent_of_Metab__HMDB0000193_m1,-1.6342470101099287,3
parent_of_Metab__HMDB0000195_e1,-1.3167459502480972,3
parent_of_Metab__HMDB0000208_x1,-0.7092091662009561,3
parent_of_Metab__HMDB0000223_c1,-0.2726253749792641,3
parent_of_Metab__HMDB0000223_m1,-0.8435231822901905,3
parent_of_Metab__HMDB0000243_c1,-1.0584652788301954,3
parent_of_Metab__HMDB0000243_m1,-0.18270067910368262,3
parent_of_Metab__HMDB0000254_x1,0.5150950266736211,3
parent_of_Metab__HMDB0000362_c1,-0.5030758794850191,3
parent_of_Metab__HMDB0000574_e1,0.08374536400088729,3
parent_of_Metab__HMDB0000641_e1,-0.1961566769322851,3
parent_of_Metab__HMDB0000696_e1,0.48342575694530177,3
parent_of_Metab__HMDB0001000_c1,0.3427098647893991,3
parent_of_Metab__HMDB0001022_m1,0.5150950266736211,3
parent_of_Metab__HMDB0001068_c1_____Metab__HMDB0001112_c1,-1.5031191080781787,3
parent_of_Metab__HMDB0001197_m1,0.5150950266736211,3
parent_of_Metab__HMDB0001197_m1_____Metab__HMDB0011689_m1,0.5150950266736211,3
parent_of_Metab__HMDB0001270_c1,-0.40280193249366897,3
parent_of_Metab__HMDB0001368_c1,-0.530279489594241,3
parent_of_Metab__HMDB0001401_r1,-0.8019810739164083,3
parent_of_Metab__HMDB0001414_e1,1.1072809160253256,3
parent_of_Metab__HMDB0001489_c1,0.3950213699216338,3
parent_of_Metab__HMDB0001508_c1_____Metab__HMDB0003971_c1,-0.7648504943523007,3
parent_of_Metab__HMDB0001508_c1_____Metab__gam6p_c1,-0.8637497967087568,3
parent_of_Metab__HMDB0001508_c1_____Metab__man6p_c1,-0.8637497967087568,3
parent_of_Metab__HMDB0001532_c1,-0.8019810739164083,3
parent_of_Metab__HMDB0001565_c1,-1.6244052824031399,3
parent_of_Metab__HMDB0001586_c1,-0.8019810739164083,3
parent_of_Metab__HMDB0001846_c1,1.4455300546415588,3
parent_of_Metab__HMDB0001846_m1,1.4455300546415588,3
parent_of_Metab__HMDB0003335_c1_____Metab__HMDB0003971_c1,-0.2145989234062831,3
parent_of_Metab__HMDB0003971_c1,-0.2145989234062831,3
parent_of_Metab__HMDB0003974_c1,-0.7092091662009561,3
parent_of_Metab__HMDB0003974_m1,-0.7092091662009561,3
parent_of_Metab__HMDB0006532_c1,1.1092314639250596,3
parent_of_Metab__HMDB0062643_c1,-0.038542915700685416,3
parent_of_Metab__M01389_c1,-0.8019810739164083,3
parent_of_Metab__dag_hs_c1,0.05013260910083429,3
parent_of_Metab__dag_hs_c1_____Metab__mi1p_D_c1,0.12088379114159012,3
parent_of_Metab__mlthf_c1,-0.26878053461835144,3
parent_of_Metab__r5p_c1,2.224203692641942,3
ABL1,-1.5555772649454622,4
ACADVL,2.3704843465415903,4
ACLY,-0.31928817227032563,4
ACP1,1.3928898726355277,4
ADORA2B,0.18391691043858402,4
AP2M1,0.2590410811850595,4
APEX1,1.8588772699692138,4
ARAF,2.3530132580171266,4
ARHGAP32,0.5927061714515777,4
ARHGEF2,-1.4044229202915874,4
ARHGEF7,-1.4044229202915874,4
ARRB2,-0.18391691043858402,4
ASAP1,0.2590410811850595,4
AURKA,-0.8678548105160817,4
AURKB,-1.6270945173334728,4
BAD,1.6270945173334728,4
BCL2L1,-1.6270945173334728,4
BIRC2,-1.626244800005212,4
BIRC5,-1.626244800005212,4
BIRC6,-1.626244800005212,4
BRCA1,-1.6270945173334728,4
BUB1,-0.8678548105160817,4
CAMK2G,0.2590410811850595,4
CAMKK2,-1.4044229202915874,4
CAPN1,0.26478726819754617,4
CASP8,1.626244800005212,4
CASP9,1.626244800005212,4
CCNA2,2.0973505322168373,4
CDC25A,-1.626244800005212,4
CDC42,1.492052981331631,4
CDC7,-0.8111591669746598,4
CDK2,1.588215546493734,4
CDK5,2.416858129680657,4
CDK7,2.842846198265143,4
CDK9,1.6270945173334728,4
CDKN1A,-1.7358103372657703,4
CHEK1,1.6270945173334728,4
CHEK2,1.6270945173334728,4
CHKA,-1.4076567092593828,4
CREBBP,-0.7372798270241738,4
CSK,1.4015089650327122,4
CSNK1A1,1.6270945173334728,4
CSNK1G1,1.6270945173334728,4
CSNK2B,1.6270945173334728,4
CYTH2,-0.2590410811850595,4
DAG1,0.16008943751275762,4
DAPK3,1.6270945173334728,4
DAXX,1.6270945173334728,4
DBI,0.4949335916087134,4
DDX5,1.6270945173334728,4
DHFR,2.0888020747145295,4
DUSP1,2.3530132580171266,4
DUSP3,0.1725943620869779,4
DUSP5,-0.028534182976892867,4
E2F1,3.7552913705018613,4
E2F4,-1.7358103372657703,4
EIF2AK2,-0.07493364906716692,4
ELAVL1,1.8588772699692138,4
EP300,1.6270945173334728,4
ERBB2,-1.453275394294488,4
FASN,-0.17447082864353436,4
FBXW7,0.48900417095186227,4
GADD45A,-1.7358103372657703,4
GAPDH,-1.2980777145220521,4
GIT1,0.2590410811850595,4
GNAI2,-0.5577520783560099,4
GNAS,-0.5577520783560099,4
GNG12,1.7030416719119212,4
GRB10,-1.4044229202915874,4
GRB2,-0.32738755998757296,4
GSK3B,0.36317061523004307,4
Gene4481__PRDX6,-0.8748256127900406,4
Gene9099__orphanReacH2O2tly_reverse,-0.8748256127900406,4
Gene9432__PRDX6,1.1100982439191371,4
HDAC1,0.05914427845711472,4
HDAC2,0.7372798270241738,4
HDAC3,1.2164995649020454,4
HIPK2,0.5604103231505212,4
HMGB1,1.6270945173334728,4
HNRNPK,1.6270945173334728,4
HOXB7,-1.3492240996076008,4
HSF1,-1.3492240996076008,4
HSP90AA1,-2.150946196631108,4
HSP90AB1,1.4044229202915874,4
HSPB1,-2.240960645821254,4
HTT,-1.626244800005212,4
IGF1R,-0.956116645037376,4
ILK,-1.6794365517028436,4
IMPDH2,-0.3529008039151447,4
INCENP,-0.8678548105160817,4
IQGAP1,1.6676050754273035,4
IRS1,-2.99007209895187,4
ITGB1,-1.388952444756473,4
ITGB5,-0.5577520783560099,4
JUN,2.2885503596224037,4
KAT5,-1.3492240996076008,4
KAT8,1.6270945173334728,4
KDM1A,-1.6270945173334728,4
KEAP1,0.7372798270241738,4
KHSRP,-0.5577520783560099,4
LMTK2,-1.7030416719119212,4
LPIN1,0.07835172825491703,4
LYN,-0.09925979006992064,4
MAML1,1.6270945173334728,4
MAP2K1,2.3530132580171266,4
MAP2K2,2.3530132580171266,4
MAP2K3,1.626244800005212,4
MAP2K4,-0.5541587174602145,4
MAP3K14,1.626244800005212,4
MAP3K2,1.6676050754273035,4
MAPK12,0.09482146511456921,4
MAPK14,-1.8896925611321496,4
MAPK8,0.30558869235406505,4
MAPK9,1.6270945173334728,4
MAPKAPK2,-0.8678548105160817,4
MAPKAPK5,1.6270945173334728,4
MDM2,-1.6270945173334728,4
MDM4,-1.6270945173334728,4
MSH2,0.9845279756520333,4
MTOR,0.15438376198492515,4
MYC,-1.52936860841762,4
Metab__3snpyr_m,-0.22632887957169115,4
Metab__4hexdtetcoa_m,0.4949335916087134,4
Metab__4hexdtricoa_m,0.4949335916087134,4
Metab__5eipencoa_m,0.4949335916087134,4
Metab__5tedtricoa_m,0.4949335916087134,4
Metab__HC02050_c,0.07835172825491703,4
Metab__HMDB0000019_c,-0.7714849210736194,4
Metab__HMDB0000051_e,-1.3230674651811758,4
Metab__HMDB0000072_c,-1.5130470909780913,4
Metab__HMDB0000082_n,0.07835172825491703,4
Metab__HMDB0000189_n,-0.8678548105160817,4
Metab__HMDB0000193_e,-1.7400510821493957,4
Metab__HMDB0000193_x,-1.7850931319055992,4
Metab__HMDB0000243_x,2.698079387057269,4
Metab__HMDB0000491_c,-0.7714849210736194,4
Metab__HMDB0000660_c,-0.7827807622054872,4
Metab__HMDB0001000_n,0.3165973052022546,4
Metab__HMDB0001047_c,-0.259299236864668,4
Metab__HMDB0001056_c,1.4643071427444994,4
Metab__HMDB0001056_m,1.4643071427444994,4
Metab__HMDB0001220_c,2.3530132580171266,4
Metab__HMDB0001338_c,1.1121336957367887,4
Metab__HMDB0001338_m,0.8630904849002171,4
Metab__HMDB0001339_m,0.4949335916087134,4
Metab__HMDB0001342_n,-0.5577520783560099,4
Metab__HMDB0001409_c,0.3165973052022546,4
Metab__HMDB0001521_m,0.8630904849002171,4
Metab__HMDB0001532_n,-0.8678548105160817,4
Metab__HMDB0001565_l,-1.729632980118647,4
Metab__HMDB0002070_m,-0.22632887957169115,4
Metab__HMDB0002329_c,0.5577520783560099,4
Metab__HMDB0003335_c,-0.8678548105160817,4
Metab__HMDB0003571_c,-0.17447082864353436,4
Metab__HMDB0003571_m,0.702313972204202,4
Metab__HMDB0003974_x,-0.7714849210736194,4
Metab__HMDB0005896_c,2.3530132580171266,4
Metab__HMDB0006532_m,1.222599270122556,4
Metab__HMDB0060176_c,-0.7714849210736194,4
Metab__HMDB0060180_c,-0.7178051934245063,4
Metab__HMDB0062628_r,-0.8678548105160817,4
Metab__core2_g,0.07835172825491703,4
Metab__crm_hs_c,0.01424573448387172,4
Metab__dd5ecoa_m,0.4949335916087134,4
Metab__gam6p_c,-1.1050416267957464,4
Metab__hexddcoa_m,0.4949335916087134,4
Metab__hexdtrcoa_m,0.4949335916087134,4
Metab__man6p_c,-0.259299236864668,4
Metab__mercplac_c,-0.5859314515700392,4
Metab__mlthf_e,-0.3153127568575076,4
Metab__pa_hs_c,0.06891803018116281,4
Metab__pail45p_hs_c,0.01424573448387172,4
Metab__pail4p_hs_c,0.01424573448387172,4
Metab__pe_hs_c,-0.7363801789800009,4
Metab__phytcoa_x,0.4949335916087134,4
Metab__ptdcacoa_m,0.702313972204202,4
Metab__tetd7ecoa_m,0.702313972204202,4
Metab__tetdecdicoa_m,0.4949335916087134,4
Metab__thexddcoa_m,0.702313972204202,4
Metab__tridcoa_m,0.4949335916087134,4
Metab__ttetddcoa_m,0.4949335916087134,4
Metab__undcoa_m,0.4949335916087134,4
NCK1,-0.32738755998757296,4
NCK2,-0.32738755998757296,4
NCOA1,0.6030566544155972,4
NFYA,-1.52936860841762,4
NOLC1,-0.7923384500421045,4
NPM1,-1.6270945173334728,4
NR2F6,1.4643071427444994,4
NUMB,1.6270945173334728,4
OXSR1,0.32738755998757296,4
PARP1,1.6270945173334728,4
PCYT1A,0.07835172825491703,4
PDK1,-0.7422659372081452,4
PEA15,2.3530132580171266,4
PFKFB3,-0.259299236864668,4
PGK1,-0.4539408303922843,4
PHLPP1,-0.2193431443425616,4
PIAS1,0.1549735821901505,4
PIDD1,-1.3492240996076008,4
PIK3CA,-0.6509014282679244,4
PIK3CB,-0.5541587174602145,4
PIM1,1.3139439917156812,4
PIN1,0.8711157060764227,4
PKMYT1,-1.7358103372657703,4
PLCB3,0.07202768710057438,4
PLCG1,0.07202768710057438,4
PLCG2,0.07202768710057438,4
PPP1CB,0.4401810735257243,4
PPP1CC,-0.1549735821901505,4
PPP2CA,-0.8779565580342262,4
PPP2CB,-0.303403245824619,4
PPP2R2A,-0.15438376198492515,4
PPP2R5C,-0.15438376198492515,4
PRKAA1,1.6270945173334728,4
PRKAR1A,1.7030416719119212,4
PRNP,-1.375683969096706,4
PRPS1,-0.0773673735711048,4
PRPS2,-0.0773673735711048,4
PTK2,-0.18391691043858402,4
PTPN1,1.2724872263510887,4
PTPN11,0.2590410811850595,4
PTPN12,0.5577520783560099,4
PTPN2,-0.35033199653712804,4
PTPRA,0.6120124099283236,4
PTPRF,1.4044229202915874,4
PTPRJ,-2.0609345005440454,4
RAC1,-1.3286674632542572,4
RALGDS,-0.2590410811850595,4
RB1,-2.1239632931280434,4
RB1CC1,1.6270945173334728,4
RBX1,0.7372798270241738,4
RCHY1,-1.6270945173334728,4
RGL2,-0.2590410811850595,4
RHOA,-0.46438911073472905,4
RIN1,-0.2590410811850595,4
RIPK1,0.2590410811850595,4
RPTOR,1.626244800005212,4
RXRA,1.4643071427444994,4
SCD,1.1121336957367887,4
SHC1,1.6676050754273035,4
SLC12A2,-1.3230674651811758,4
SLC9A1,-1.3230674651811758,4
SMAD2,-1.52936860841762,4
SMAD7,-1.7030416719119212,4
SMARCA4,-1.6270945173334728,4
SMO,-0.3245237701058939,4
SMPD1,-1.729632980118647,4
STK11,1.3771158615334766,4
TBK1,-1.4044229202915874,4
TGFB1,-0.2590410811850595,4
TNK2,-1.4044229202915874,4
TOPBP1,0.9845279756520333,4
TOPORS,1.6270945173334728,4
TP53BP1,1.6270945173334728,4
TRIB3,1.4044229202915874,4
TTK,1.6270945173334728,4
UBE3A,-1.6270945173334728,4
USP10,1.6270945173334728,4
VHL,1.6270945173334728,4
WEE1,-1.7358103372657703,4
XIAP,-1.626244800005212,4
XPO1,-1.6270945173334728,4
parent_of_AKT11,-1.4044229202915874,4
parent_of_CASP31,1.626244800005212,4
parent_of_EGFR-1,0.2590410811850595,4
parent_of_EGFR1,-0.2590410811850595,4
parent_of_Gene5580__OGDH_DLD_PDHX_DLST1,0.4949335916087134,4
parent_of_Metab__HMDB0000042_c1,1.1100982439191371,4
parent_of_PAK11,-0.32738755998757296,4
parent_of_PLK11,-0.8678548105160817,4
parent_of_PPP1CA-1,1.7030416719119212,4
parent_of_TP53-1,-1.6270945173334728,4
parent_of_TP531,1.6270945173334728,4
AAK1,0.9657203001176285,5
ABL2,-0.26467600420641996,5
ACTA1,-1.108066253725671,5
ACTB,1.2878675157750321,5
ACVR1B,-1.2670781243618574,5
ADAM10,-1.2067522859984783,5
ADAM17,-1.0060904849746517,5
ADAM9,-1.173538401581249,5
AHSA1,-0.5024011171445689,5
AKT1S1,-1.2208971861334943,5
AKT2,-1.3134474054865524,5
AKT3,0.2649859762623659,5
ANAPC1,1.2215706904812453,5
AP2B1,-0.20559418803858523,5
APC,1.7699670607987539,5
APP,1.0838583231588175,5
APPL1,1.0236771636036073,5
ARHGAP1,0.24316106701619308,5
ARHGAP33,1.108066253725671,5
ARHGDIA,0.24316106701619308,5
ASF1A,1.2215706904812453,5
ASXL1,1.0672250665730076,5
ATF1,1.7479476238103537,5
ATG13,1.2215706904812453,5
AXIN1,0.04364227716773463,5
BAK1,-1.2215706904812453,5
BAX,-1.2215706904812453,5
BCAR1,-0.27875614128321885,5
BCL10,-1.2670781243618576,5
BCL3,0.624516325786054,5
BCR,0.7781501216861532,5
BECN1,1.7354492935540071,5
BID,1.3446278782360324,5
BNIP3,1.3446278782360324,5
BNIP3L,1.3446278782360324,5
BRAF,2.564758189262852,5
BRD4,2.1514646368191066,5
BRMS1,-1.8166673459530804,5
BTRC,-0.6794376485038595,5
CAMK1,-1.6311140528758805,5
CAPN2,0.36067239233784626,5
CASP2,0.9652446423405365,5
CASP6,1.1341039365118668,5
CASP7,-1.2215706904812453,5
CAST,-0.14720631928203606,5
CBL,0.45297202766303873,5
CCND1,1.7403821607244756,5
CCND3,1.7403821607244756,5
CCNE1,3.099990267040255,5
CCNH,0.6968529755888789,5
CDC20,-0.2609938643994677,5
CDK4,1.507905899379761,5
CDK6,2.2567035175908647,5
CDK8,-2.9364775746685616,5
CDKN1B,-0.8240974335706656,5
CFLAR,-1.5002545276547166,5
CHUK,0.2841355484812772,5
CLASP2,1.2536872730282598,5
CLK2,0.9409827290555024,5
COL18A1,-1.1557950175051226,5
CRADD,0.9652446423405365,5
CREB1,-0.6411203871413697,5
CRK,-0.347185377402703,5
CRKL,-0.22485664513530546,5
CTBP1,-1.2215706904812453,5
CTDSP1,1.2670781243618574,5
CTNNB1,-2.5001032667463052,5
CTNND1,-1.108066253725671,5
CUL1,1.8154186395001661,5
DAB2IP,0.5630684213239673,5
DDB1,1.1840174893187814,5
DDB2,1.4310019286048918,5
DDR1,1.2536872730282598,5
DIABLO,2.6513957602687257,5
DNAJB1,1.7537798457503542,5
DOCK7,0.004602391628264154,5
DOK1,1.173538401581249,5
DVL1,-0.008962394911595024,5
DVL2,-1.108066253725671,5
DVL3,0.0798146105257803,5
E2F3,1.5953244677394147,5
ECT2,0.48617044777850826,5
EEF1A1,-0.004350363984181493,5
EFNB1,-0.3184361637045614,5
EIF4EBP1,-1.2208971861334943,5
EIF4G2,-1.9104194063168307,5
EPHA2,0.6605616309540577,5
EPS15,-0.1244640972755426,5
ERRFI1,1.2067522859984783,5
EXOC2,-1.1680478500599007,5
EZR,-0.20559418803858523,5
FADD,0.9652446423405365,5
FEN1,1.4055227070484742,5
FHL2,-1.2215706904812453,5
